"species";"lon";"lat";"municipality";"adm1"
"3";"Euterpe edulis";-53.043755;-25.364014;"São Jorge d' Oeste";"Paraná"
"6";"Euterpe edulis";-50.148611;-29.650278;"Maquiné";"Rs"
"7";"Euterpe edulis";-48.739722;-25.261389;"Antonina";"Paraná"
"8";"Euterpe edulis";-49.865;-29.376944;"Dom Pedro de Alcântara";"Rs"
"9";"Euterpe edulis";-48.485;-27.616667;"Florianópolis";"Sc"
"10";"Euterpe edulis";-43.418333;-22.574722;"Nova Iguaçu";"Rio de Janeiro"
"11";"Euterpe edulis";-40.31509;-19.58049;"Santa Teresa";"Espírito Santo"
"12";"Euterpe edulis";-40.31509;-19.58049;"Santa Teresa";"Espírito Santo"
"13";"Euterpe edulis";-40.31509;-19.58049;"Santa Teresa";"Espírito Santo"
"14";"Euterpe edulis";-40.31509;-19.58049;"Santa Teresa";"Espírito Santo"
"15";"Euterpe edulis";-40.423266;-20.598417;"Guarapari";"Espírito Santo"
"16";"Euterpe edulis";-41.308;-20.19579;"Domingos Martins";"Espírito Santo"
"17";"Euterpe edulis";-49.86;-29.07;"Jacinto Machado";"Santa Catarina"
"18";"Euterpe edulis";-48.109611;-24.55275;"Eldorado";"Sp"
"20";"Euterpe edulis";-50.212736;-29.976883;"Osório";"Rio Grande do Sul"
"21";"Euterpe edulis";-54.413194;-25.603389;"Foz do Iguaçu";"Pr"
"22";"Euterpe edulis";-53.87175;-25.215667;"Céu Azul";"Pr"
"23";"Euterpe edulis";-49.076667;-26.118333;"Itapoá";"Santa Catarina"
"25";"Euterpe edulis";-36.730597;-9.412631;"Quebrangulo";"Alagoas"
"26";"Euterpe edulis";-36.435015;-9.244547;"Quebrangulo";"Alagoas"
"27";"Euterpe edulis";-36.435015;-9.244547;"Quebrangulo";"Alagoas"
"29";"Euterpe edulis";-53.955556;-25.306944;"Matelândia";"Es"
"30";"Euterpe edulis";-48.385083;-25.177722;"Guaraqueçaba";"Pr"
"31";"Euterpe edulis";-51.970028;-23.871389;"Fênix";"Pr"
"32";"Euterpe edulis";-36.435914;-9.243979;"Quebrangulo";"Alagoas"
"33";"Euterpe edulis";-51.982417;-23.882806;"Fênix";"Pr"
"36";"Euterpe edulis";-47.380012;-24.038166;"Tapiraí";"São Paulo"
"37";"Euterpe edulis";-37.966667;-12.166667;"Entre Rios";"Bahia"
"38";"Euterpe edulis";-37.966667;-12.166667;"Entre Rios";"Bahia"
"39";"Euterpe edulis";-39.719722;-13.586944;"Wenceslau Guimarães";"Bahia"
"41";"Euterpe edulis";-49.364444;-26.926667;"Rodeio";"Santa Catarina"
"42";"Euterpe edulis";-39.637139;-13.717056;"Itamari";"Bahia"
"43";"Euterpe edulis";-39.637139;-13.717056;"Itamari";"Bahia"
"46";"Euterpe edulis";-50.572694;-23.1495;"Cornélio Procópio";"Paraná"
"47";"Euterpe edulis";-39.054722;-15.159722;"Una";"Bahia"
"48";"Euterpe edulis";-43.000278;-22.771667;"Teresópolis";"Rio de Janeiro"
"49";"Euterpe edulis";-43.000278;-22.771667;"Teresópolis";"Rio de Janeiro"
"50";"Euterpe edulis";-40.162444;-18.362722;"Pinheiros";"Espírito Santo"
"51";"Euterpe edulis";-46.516667;-22.583333;"Socorro";"São Paulo"
"52";"Euterpe edulis";-39.628333;-13.715278;"Itamari";"Bahia"
"53";"Euterpe edulis";-41.838789;-20.643187;"Espera Feliz";"Minas Gerais"
"54";"Euterpe edulis";-39.635833;-13.718778;"Itamari";"Bahia"
"55";"Euterpe edulis";-39.635833;-13.718778;"Itamari";"Bahia"
"56";"Euterpe edulis";-39.635583;-13.725611;"Itamari";"Bahia"
"57";"Euterpe edulis";-39.635583;-13.725611;"Itamari";"Bahia"
"58";"Euterpe edulis";-41.473056;-20.364722;"Iúna";"Espírito Santo"
"59";"Euterpe edulis";-39.7322;-18.5933;"Conceição da Barra";"Espírito Santo"
"61";"Euterpe edulis";-39.358333;-17.774444;"Caravelas";"Bahia"
"73";"Euterpe edulis";-49.413056;-28.526389;"Siderópolis";"Santa Catarina"
"92";"Euterpe edulis";-48.492222;-22.881111;"Botucatu";"São Paulo"
"94";"Euterpe edulis";-55.038528;-23.961778;"Sete Quedas";"Mato Grosso do Sul"
"95";"Euterpe edulis";-39.034167;-14.333333;"Uruçuca";"Bahia"
"96";"Euterpe edulis";-49.231389;-27.181389;"Presidente Nereu";"Santa Catarina"
"97";"Euterpe edulis";-48.960833;-28.080556;"São Bonifácio";"Santa Catarina"
"98";"Euterpe edulis";-49.049722;-28.169444;"Rio Fortuna";"Santa Catarina"
"99";"Euterpe edulis";-39.133333;-16.333333;"Porto Seguro";"Bahia"
"100";"Euterpe edulis";-48.871389;-27.718889;"Águas Mornas";"Santa Catarina"
"101";"Euterpe edulis";-48.869722;-27.99;"São Bonifácio";"Santa Catarina"
"102";"Euterpe edulis";-48.869722;-27.99;"São Bonifácio";"Santa Catarina"
"103";"Euterpe edulis";-52.725278;-23.094278;"Tuneiras do Oeste";"Pr"
"104";"Euterpe edulis";-52.725278;-23.094278;"Tuneiras do Oeste";"Paraná"
"105";"Euterpe edulis";-48.916111;-25.439444;"Morretes";"Paraná"
"108";"Euterpe edulis";-34.997389;-7.840933;"Igarassu";"Pernambuco"
"109";"Euterpe edulis";-49.68;-28.799722;"Morro Grande";"Santa Catarina"
"111";"Euterpe edulis";-46.759722;-23.454444;"Sao Paulo";"Sp"
"113";"Euterpe edulis";-39.725278;-19.351667;"Linhares";"Espírito Santo"
"114";"Euterpe edulis";-39.711111;-14.167222;"Itagibá";"Bahia"
"115";"Euterpe edulis";-39.7075;-14.181389;"Itagibá";"Bahia"
"117";"Euterpe edulis";-48.548111;-27.172639;"Bombinhas";"Sc"
"118";"Euterpe edulis";-40.525;-20.267778;"Cariacica";"Espírito Santo"
"119";"Euterpe edulis";-40.525;-20.267778;"Cariacica";"Espírito Santo"
"122";"Euterpe edulis";-52.320472;-24.111611;"Campo Mourão";"Pr"
"123";"Euterpe edulis";-51.233333;-23.383333;"Londrina";"Paraná"
"124";"Euterpe edulis";-45.0711;-23.4339;"Ubatuba";"São Paulo"
"127";"Euterpe edulis";-51.362667;-23.406556;"Arapongas";"Paraná"
"128";"Euterpe edulis";-51.05;-23.266667;"Ibiporã";"Paraná"
"129";"Euterpe edulis";-43.518222;-19.236028;"Santana do Riacho";"Minas Gerais"
"130";"Euterpe edulis";-47.3903;-22.1856;"Leme";"São Paulo"
"132";"Euterpe edulis";-47.922847;-25.072889;"Cananéia";"São Paulo"
"133";"Euterpe edulis";-40.814444;-18.875556;"Águia Branca";"Espírito Santo"
"134";"Euterpe edulis";-53.029694;-24.156722;"Goioerê";"Pr"
"135";"Euterpe edulis";-49.300278;-28.713889;"Içara";"Santa Catarina"
"138";"Euterpe edulis";-39.9325;-19.135278;"Linhares";"Espírito Santo"
"139";"Euterpe edulis";-40.465556;-19.288056;"Governador Lindenberg";"Espírito Santo"
"140";"Euterpe edulis";-40.551111;-19.348333;"Marilândia";"Espírito Santo"
"141";"Euterpe edulis";-40.468333;-20.339167;"Santa Leopoldina";"Espírito Santo"
"144";"Euterpe edulis";-40.73;-18.892222;"Águia Branca";"Espírito Santo"
"148";"Euterpe edulis";-40.73;-18.892222;"Águia Branca";"Espírito Santo"
"150";"Euterpe edulis";-55.915556;-9.640556;"Alta Floresta";"Mato Grosso"
"152";"Euterpe edulis";-55.915556;-9.640556;"Alta Floresta";"Mato Grosso"
"153";"Euterpe edulis";-40.463333;-19.275833;"Governador Lindenberg";"Espírito Santo"
"158";"Euterpe edulis";-45.070833;-23.434167;"Ubatuba";"São Paulo"
"159";"Euterpe edulis";-47.922847;-25.072889;"Cananéia";"São Paulo"
"160";"Euterpe edulis";-48.193056;-15.388889;"Padre Bernardo";"Goiás"
"167";"Euterpe edulis";-39.090278;-13.328889;"Valença";"Bahia"
"168";"Euterpe edulis";-48.183333;-23.0333;"Bofete";"São Paulo"
"169";"Euterpe edulis";-39.471667;-12.869444;"Santa Teresinha";"Bahia"
"170";"Euterpe edulis";-39.471667;-12.869444;"Santa Terezinha";"Bahia"
"171";"Euterpe edulis";-43.891667;-21.7;"Lima Duarte";"Minas Gerais"
"172";"Euterpe edulis";-51.906944;-19.575333;"Inocência";"Mato Grosso do Sul"
"173";"Euterpe edulis";-40.676944;-20.096389;"Santa Maria de Jetibá";"Espírito Santo"
"176";"Euterpe edulis";-46.716667;-23.55;"São Paulo";"São Paulo"
"178";"Euterpe edulis";-50.975556;-23.540833;"Londrina";"Paraná"
"181";"Euterpe edulis";-39.997222;-19.156111;"Linhares";"Espírito Santo"
"183";"Euterpe edulis";-40.038889;-19.160556;"Linhares";"Espírito Santo"
"185";"Euterpe edulis";-35.9433;-9.3067;"Murici";"Alagoas"
"186";"Euterpe edulis";-40.553056;-19.9075;"Santa Teresa";"Espírito Santo"
"187";"Euterpe edulis";-40.553056;-19.9075;"Santa Teresa";"Espírito Santo"
"188";"Euterpe edulis";-40.553056;-19.9075;"Santa Teresa";"Espírito Santo"
"190";"Euterpe edulis";-36.0319;-9.1628;"União dos Palmares";"Alagoas"
"191";"Euterpe edulis";-35.88;-9.221528;"União dos Palmares";"Alagoas"
"196";"Euterpe edulis";-39.151667;-14.024444;"Camamu";"Bahia"
"201";"Euterpe edulis";-39.0675;-15.167778;"Una";"Bahia"
"203";"Euterpe edulis";-39.083333;-15.15;"Una";"Bahia"
"205";"Euterpe edulis";-39.083333;-15.15;"Una";"Bahia"
"209";"Euterpe edulis";-39.083333;-15.15;"Una";"Bahia"
"241";"Euterpe edulis";-39.016667;-16.266667;"Santa Cruz Cabrália";"Bahia"
"285";"Euterpe edulis";-50.1085;-29.601861;"Terra de Areia";"Rio Grande do Sul"
"294";"Euterpe edulis";-45.070833;-23.434167;"Ubatuba";"São Paulo"
"296";"Euterpe edulis";-157.85;21.45;"Kane'ohe";"Hawaii"
"297";"Euterpe edulis";-48.033333;-24.266667;"Sete Barras";"São Paulo"
"298";"Euterpe edulis";-48.033333;-24.266667;"Sete Barras";"São Paulo"
"299";"Euterpe edulis";-47.925556;-24.387778;"Sete Barras";"São Paulo"
"300";"Euterpe edulis";-47.925556;-24.387778;"Sete Barras";"São Paulo"
"301";"Euterpe edulis";-48.033333;-24.266667;"Sete Barras";"São Paulo"
"302";"Euterpe edulis";-48.033333;-24.266667;"Sete Barras";"São Paulo"
"303";"Euterpe edulis";-48.033333;-24.266667;"Sete Barras";"São Paulo"
"305";"Euterpe edulis";-48.033333;-24.266667;"Sete Barras";"São Paulo"
"307";"Euterpe edulis";-41.416667;-12.45;"Lençóis";"Bahia"
"311";"Euterpe edulis";-48.283333;-13.716667;"Minaçu";"Goiás"
"314";"Euterpe edulis";-46.774444;-23.9;"São Paulo";"São Paulo"
"315";"Euterpe edulis";-44.566667;-22.25;"Itatiaia";"Rio de Janeiro"
"317";"Euterpe edulis";-40.530278;-19.971389;"Santa Teresa";"Espírito Santo"
"321";"Euterpe edulis";-41.198333;-20.914444;"Atílio Vivácqua";"Espírito Santo"
"323";"Euterpe edulis";-47.216667;-24.05;"Miracatu";"São Paulo"
"325";"Euterpe edulis";-39.325278;-16.4625;"PORTO SEGURO";"Bahia"
"329";"Euterpe edulis";-42.25;-22.5;"Silva Jardim";"Rio de Janeiro"
"336";"Euterpe edulis";-39.069167;-14.781944;"IlhÃ©us";"Bahia"
"337";"Euterpe edulis";-46.774444;-23.9;"São Paulo";"São Paulo"
"340";"Euterpe edulis";-42.25;-22.5;"Silva Jardim";"Rio de Janeiro"
"342";"Euterpe edulis";-42.25;-22.5;"Silva Jardim";"Rio de Janeiro"
"343";"Euterpe edulis";-40.530278;-19.971389;"Santa Teresa";"Espírito Santo"
"344";"Euterpe edulis";-40.530278;-19.971389;"Santa Teresa";"Espírito Santo"
"346";"Euterpe edulis";-40.530278;-19.971389;"Santa Teresa";"Espírito Santo"
"349";"Euterpe edulis";-41.916667;-13.25;"Abaíra";"Bahia"
"350";"Euterpe edulis";-38.351081;-19.133642;"Conceição da Barra";"Espírito Santo"
"351";"Euterpe edulis";-42.033333;-20.766667;"Carangola";"Minas Gerais"
"352";"Euterpe edulis";-42.033333;-20.766667;"Carangola";"Minas Gerais"
"353";"Euterpe edulis";-42.033333;-20.766667;"Carangola";"Minas Gerais"
"354";"Euterpe edulis";-40.530278;-19.971389;"Santa Teresa";"Espírito Santo"
"358";"Euterpe edulis";-40.530278;-19.971389;"Santa Teresa";"Espírito Santo"
"375";"Euterpe edulis";-48.3;-13.833333;"Colinas do Sul";"Goiás"
"377";"Euterpe edulis";-48.3;-13.833333;"Colinas do Sul";"Goiás"
"380";"Euterpe edulis";-42.5;-22.55;"Nova Friburgo";"Rio de Janeiro"
"388";"Euterpe edulis";-40.063611;-19.1375;"Linhares";"Espírito Santo"
"391";"Euterpe edulis";-38.9;-15.85;"BELMONTE";"Bahia"
"392";"Euterpe edulis";-39.7;-17.483333;"TEIXEIRA DE FREITAS";"Bahia"
"396";"Euterpe edulis";-39.65;-18.083333;"MUCURÍ";"Bahia"
"398";"Euterpe edulis";-40.632778;-19.915;"Santa Teresa";"Espírito Santo"
"402";"Euterpe edulis";-40.530278;-19.971389;"Santa Teresa";"Espírito Santo"
"403";"Euterpe edulis";-42.531111;-22.281944;"Nova Friburgo";"Rio de Janeiro"
"406";"Euterpe edulis";-40.530278;-19.971389;"Santa Teresa";"Espírito Santo"
"407";"Euterpe edulis";-40.530278;-19.971389;"Santa Teresa";"Espírito Santo"
"416";"Euterpe edulis";-40.632778;-19.915;"Santa Teresa";"Espírito Santo"
"419";"Euterpe edulis";-40.632778;-19.915;"Santa Teresa";"Espírito Santo"
"422";"Euterpe edulis";-40.924167;-20.176944;"Santa Maria de Jetibá";"Espírito Santo"
"423";"Euterpe edulis";-40.924167;-20.176944;"Santa Maria de Jetibá";"Espírito Santo"
"426";"Euterpe edulis";-40.063611;-19.1375;"Linhares";"Espírito Santo"
"430";"Euterpe edulis";-39.65;-18.083333;"MUCURÍ";"Bahia"
"432";"Euterpe edulis";-42.05;-22;"Nova Friburgo";"Rio de Janeiro"
"434";"Euterpe edulis";-42.05;-22;"Nova Friburgo";"Rio de Janeiro"
"436";"Euterpe edulis";-42.05;-22;"Nova Friburgo";"Rio de Janeiro"
"441";"Euterpe edulis";-40.530278;-19.971389;"Santa Teresa";"Espírito Santo"
"442";"Euterpe edulis";-40.589167;-19.922222;"Santa Teresa";"Espírito Santo"
"443";"Euterpe edulis";-40.589167;-19.922222;"Santa Teresa";"Espírito Santo"
"445";"Euterpe edulis";-40.6003;-19.9356;"Santa Teresa";"Espírito Santo"
"446";"Euterpe edulis";-40.530278;-19.971389;"Santa Teresa";"Espírito Santo"
"450";"Euterpe edulis";-40.530278;-19.971389;"Santa Teresa";"Espírito Santo"
"453";"Euterpe edulis";-40.616667;-19.936111;"Santa Teresa";"Espírito Santo"
"456";"Euterpe edulis";-40.632778;-19.915;"Santa Teresa";"Espírito Santo"
"457";"Euterpe edulis";-38.433333;-12.166667;"ALAGOINHAS";"Bahia"
"458";"Euterpe edulis";-40.632778;-19.915;"Santa Teresa";"Espírito Santo"
"459";"Euterpe edulis";-40.632778;-19.915;"Santa Teresa";"Espírito Santo"
"462";"Euterpe edulis";-39.05;-13.5;"CAIRÚ";"Bahia"
"463";"Euterpe edulis";-39.05;-13.5;"Cairu";"Bahia"
"468";"Euterpe edulis";-40.063611;-19.1375;"Linhares";"Espírito Santo"
"469";"Euterpe edulis";-40.063611;-19.1375;"Linhares";"Espírito Santo"
"472";"Euterpe edulis";-39.133333;-16.383333;"SANTA CRUZ CABRÁLIA";"Bahia"
"473";"Euterpe edulis";-79.666667;9.133333;"J. Summit";"Panama"
"477";"Euterpe edulis";-39.069167;-14.781944;"IlhÃ©us";"Bahia"
"482";"Euterpe edulis";-40.6075;-19.931389;"Santa Teresa";"Espírito Santo"
"485";"Euterpe edulis";-39.285278;-16.618611;"Porto Seguro";"Bahia"
"486";"Euterpe edulis";-39.285278;-16.618611;"Porto Seguro";"Bahia"
"491";"Euterpe edulis";-40.530278;-19.971389;"Santa Teresa";"Espírito Santo"
"493";"Euterpe edulis";-39.133333;-16.383333;"Santa Cruz Cabrália";"Bahia"
"494";"Euterpe edulis";-39.133333;-16.383333;"SANTA CRUZ CABRÁLIA";"Bahia"
"495";"Euterpe edulis";-48.552778;-27.158056;"Porto Belo";"Sc"
"517";"Euterpe edulis";-38.3;-12.483333;"Camaçari";"Bahia"
"523";"Euterpe edulis";-39.416667;-16.883333;"PORTO SEGURO";"Bahia"
"524";"Euterpe edulis";-39.416667;-16.883333;"Porto Seguro";"Bahia"
